Impulse_Ray_Emitter,,,Red_1,Large_Habitable_1,Argon_Trading_Station,Argon_Shipyard,Argon_Mammoth,Impulse_Ray_Emitter,Shield_1MJ,Mosquito,Energy_Cells,,,,,,,North_Gate,,
Particle_Accelerator_Cannon,,,Sol,,Split_Trading_Port,Split_Shipyard,Argon_Mercury,Particle_Accelerator_Cannon,Shield_5MJ,Wasp,,,,,,,,South_Gate,,
Mass_Driver,,,,,Paranid_Trading_Dock,Paranid_Shipyard,Argon_Mercury_Tanker,Mass_Driver,Shield_25MJ,Dragonfly,,,,,,,,West_Gate,,
Phased_Repeater_Gun,,,,,Boron_Trading_Station,Boron_Shipyard,Argon_Mercury_3,Phased_Repeater_Gun,Shield_200MJ,Silkworm,,,,,,,,East_Gate,,
Energy_Bolt_Chaingun,,,White_1,,Teladi_Trading_Station,Teladi_Shipyard,Argon_Mercury_4,Energy_Bolt_Chaingun,Shield_1GJ,,,,,,,,,Xenon_Gate,,
Fragmentation_Bomb_Launcher,,,,,Xenon_Station,Xenon_Shipyard,Argon_Mercury_5,Fragmentation_Bomb_Launcher,Shield_2GJ,Disruptor,,,,,,Spaceflies,,North_TransOrbital_Accelerator,,
High_Energy_Plasma_Thrower,,,Red_2,Large_Desert_1,Argon_Equipment_Dock,Argon_Weapon_Component_Factory,Argon_Mercury_6,High_Energy_Plasma_Thrower,,Sting,,,,,,,,South_TransOrbital_Accelerator,,
Ion_Disruptor,,,Yellow_1,,Split_Equipment_Dock,Boron_Weapon_Component_Factory,Argon_Express_1,Ion_Disruptor,,Needle,,,,,,,,West_TransOrbital_Accelerator,,
Pulsed_Beam_Emitter,,,Green_1,,Paranid_Equipment_Dock,Paranid_Weapon_Component_Factory,Argon_Express_2,Pulsed_Beam_Emitter,,Thorn,,,,,,,,East_TransOrbital_Accelerator,,
Plasma_Burst_Geerator,,,,,Boron_Equipment_Dock,Split_Weapon_Component_Factory,Argon_Magnetar,Plasma_Burst_Geerator,,Firefly,,,,,,,,Hub_North,,
Electro_Magnetic_Plasma_Cannon,,,,,Teladi_Equipment_Dock,Teladi_Weapon_Component_Factory,Argon_Colossus,Electro_Magnetic_Plasma_Cannon,,,,,,Space_Weed,,,,Hub_South,,
Concussion_Impuse_Generator,,,,,Xenon_Equipment_Dock,Argon_Crystal_Fab,Argon_Titan,Concussion_Impuse_Generator,,,,,,,,,,Hub_West,,
Ion_Pulse_Generator,,,,,Gonor_Temple,Boron_Crystal_Fab,Argon_Nova_1,Ion_Pulse_Generator,,Hurricane,,,,,,,,Hub_East,,
Ion_Shard_Railgun,,,,,Pirate_Base,Paranid_Crystal_Fab,Argon_Nova_2,Ion_Shard_Railgun,,,,,,,,,,Hub_Up,,
Matter_Anti_Matter_Launcher,,,,,,Split_Crystal_Fab,Argon_Nova_3,Matter_Anti_Matter_Launcher,,Tornado,,,,,,,,Hub_Down,,
Flak_Artillery_Array,,,,,Argon_Military_Outpost,Teladi_Crystal_Fab,Argon_Nova_4,Flak_Artillery_Array,,,,,,,,,,Hub_Inactive_North,,
Cluster_Flak_Array,,,,,Boron_Military_Outpost,Argon_Quantum_Tube_Fab,Argon_Eclipse,Cluster_Flak_Array,,,,,,,,,,Hub_Inactive_South,,
Phased_Array_Laser_Cannon,,,,,Paranid_Military_Outpost,,Argon_Buster_1,Phased_Array_Laser_Cannon,,Aurora,,,,,,,,Hub_Inactive_West,,
Phased_Shockwave_Generator,,,,,Split_Military_Outpost,,Argon_Buster_2,Phased_Shockwave_Generator,,,,,,,,,,Hub_Inactive_East,,
Starburst_Shockwave_Cannon,,,,,Teladi_Military_Outpost,Quantum_Tube_Fab_1,Argon_Buster_3,Starburst_Shockwave_Cannon,,Beluga,,,,,,,,Hub_Inactive_Up,,
Photon_Pulse_Cannon,,,,,Headquarters,Teladi_Quantum_Tube_Fab,Argon_Buster_Sentiel,Photon_Pulse_Cannon,,Hammerhead,,,,,,,,Hub_Inactive_Down,,
Ion_Cannon,,,,,Goner_Temple_New,,Argon_Elite,Ion_Cannon,,Rapier,,,,,,,,,,
Gauss_Cannon,,,,,USC_Orbital_Supply_Base,Boron_Chip_Plant,Argon_Discoverer_1,Gauss_Cannon,,Firelance,,,,,,,,,,
Incendiary_Bomb_Launcher,,,,,USC_Orbital_Support_Station,,Argon_Discoverer_2,Incendiary_Bomb_Launcher,,,,,,,,,,,,
Point_Singularity_Projector,,,,,USC_Orbital_Logistics_Dock,,Argon_Discoverer_3,Point_Singularity_Projector,,Windstalker,,,,,,,,,,
Plasma_Beam_Cannon,,,,,Terran_Military_Base,Teladi_Chip_Plant,Argon_Discoverer_4,Plasma_Beam_Cannon,,Banshee,,,,,,,,,,
TriBeam_Cannon,,,,,Orbital_Defence_Station_1,Argon_Computer_Plant,Argon_Centaur,TriBeam_Cannon,,Wraith,,,,,,,,,,
Fusion_Beam_Cannon,,,,,Orbital_Patrol_Base,Boron_Computer_Plant,Argon_Heavy_Centaur,Fusion_Beam_Cannon,,,,,,,,,,,,
Mobile_Mining_Drill,,,,,Orbital_Defence_Station_2,,Argon_Cerberus,Mobile_Mining_Drill,,,,,,,,,,,,
Tractor_Beam,,,,,Orbital_Defence_Station_3,,Argon_Minotaur,Tractor_Beam,,,,,,,,,,,,
SPARE_LASER_1,,,,,Earth_Torus,Teladi_Computer_Plant,Argon_Gladiator,SPARE_LASER_1,,,,,,,,,,,,
