Impulse_Ray_Emitter,,,Red_1,Large_Habitable_1,Argon_Trading_Station,Argon_Shipyard,Argon_Mammoth,Impulse_Ray_Emitter,Shield_1MJ,Mosquito,Energy_Cells,Debris,,Cloth_Rimes,Ore,Warheads,,North_Gate,,Ring_1
Particle_Accelerator_Cannon,,,Sol,,Split_Trading_Port,Split_Shipyard,Argon_Mercury,Particle_Accelerator_Cannon,Shield_5MJ,Wasp,,Artefacts,,Meatsteak_Cahoonas,Silicon,Crystals,Asteroid,South_Gate,,Ring_2
Mass_Driver,,,,,Paranid_Trading_Dock,Paranid_Shipyard,Argon_Mercury_Tanker,Mass_Driver,Shield_25MJ,Dragonfly,,Fertilizer,,Space_Fuel,Nvidium,Quantum_Tubes,,West_Gate,,X_Logo
Phased_Repeater_Gun,,,,,Boron_Trading_Station,Boron_Shipyard,Argon_Mercury_3,Phased_Repeater_Gun,Shield_200MJ,Silkworm,,Bio_Organisms,,,Ice,,,East_Gate,,
Energy_Bolt_Chaingun,,,White_1,,Teladi_Trading_Station,Teladi_Shipyard,Argon_Mercury_4,Energy_Bolt_Chaingun,Shield_1GJ,,,,,,,,,Xenon_Gate,,
Fragmentation_Bomb_Launcher,,,,,Xenon_Station,Xenon_Shipyard,Argon_Mercury_5,Fragmentation_Bomb_Launcher,Shield_2GJ,Disruptor,,,,,,Spaceflies,,North_TransOrbital_Accelerator,,
High_Energy_Plasma_Thrower,,,Red_2,Large_Desert_1,Argon_Equipment_Dock,Argon_Weapon_Component_Factory,Argon_Mercury_6,High_Energy_Plasma_Thrower,,Sting,,,,,,Slave,,South_TransOrbital_Accelerator,,
Ion_Disruptor,,,Yellow_1,,Split_Equipment_Dock,Boron_Weapon_Component_Factory,Argon_Express,Ion_Disruptor,,Needle,,,,,,,,West_TransOrbital_Accelerator,,
Pulsed_Beam_Emitter,,,Green_1,,Paranid_Equipment_Dock,Paranid_Weapon_Component_Factory,Argon_Express_2,Pulsed_Beam_Emitter,,Thorn,,,,,,,,East_TransOrbital_Accelerator,,
Plasma_Burst_Geerator,,,,,Boron_Equipment_Dock,Split_Weapon_Component_Factory,Argon_Magnetar,Plasma_Burst_Geerator,,Firefly,,,,,,,,Hub_North,,
Electro_Magnetic_Plasma_Cannon,,,,,Teladi_Equipment_Dock,Teladi_Weapon_Component_Factory,Argon_Colossus,Electro_Magnetic_Plasma_Cannon,,,,,,Space_Weed,,Fighter_Drone,,Hub_South,,
Concussion_Impuse_Generator,,,,,Xenon_Equipment_Dock,Argon_Crystal_Fab_M,Argon_Titan,Concussion_Impuse_Generator,,,,,,,,Salvage_Insurance,,Hub_West,,
Ion_Pulse_Generator,,,,,Gonor_Temple,Boron_Crystal_Fab_M,Argon_Nova,Ion_Pulse_Generator,,Hurricane,,,,,,,,Hub_East,,
Ion_Shard_Railgun,,,,,Pirate_Base,Paranid_Crystal_Fab_M,Argon_Nova_2,Ion_Shard_Railgun,,,,,,,,,,Hub_Up,,
Matter_Anti_Matter_Launcher,,,,,,Split_Crystal_Fab_M,Argon_Nova_3,Matter_Anti_Matter_Launcher,,Tornado,,,,,,,,Hub_Down,,
Flak_Artillery_Array,,,,,Argon_Military_Outpost,Teladi_Crystal_Fab_M,Argon_Nova_4,Flak_Artillery_Array,,,,,Water,,,,,Hub_Inactive_North,,
Cluster_Flak_Array,,,,,Boron_Military_Outpost,,Argon_Eclipse,Cluster_Flak_Array,,,,,,,,Cargobay_Extension,,Hub_Inactive_South,,
Phased_Array_Laser_Cannon,,,,,Paranid_Military_Outpost,,Argon_Buster,Phased_Array_Laser_Cannon,,Aurora,,,,,,Engine_Tuning,,Hub_Inactive_West,,
Phased_Shockwave_Generator,,,,,Split_Military_Outpost,,Argon_Buster_2,Phased_Shockwave_Generator,,,,,,,,Rudder_Optimisation,,Hub_Inactive_East,,
Starburst_Shockwave_Cannon,,,,,Teladi_Military_Outpost,,Argon_Buster_3,Starburst_Shockwave_Cannon,,Beluga,,,,,,,,Hub_Inactive_Up,,
Photon_Pulse_Cannon,,,,,Headquarters,,Argon_Buster_Sentiel,Photon_Pulse_Cannon,,Hammerhead,,,,,,,,Hub_Inactive_Down,,
Ion_Cannon,,,,,Goner_Temple_New,Argon_Chip_Plant,Argon_Elite,Ion_Cannon,,Rapier,,,,,,,,,,
Gauss_Cannon,,,,,USC_Orbital_Supply_Base,,Argon_Discoverer,Gauss_Cannon,,Firelance,,,,,,,,,,
Incendiary_Bomb_Launcher,,,,,USC_Orbital_Support_Station,,Argon_Discoverer_Raider,Incendiary_Bomb_Launcher,,Wildfire,,,,,,,,,,
Point_Singularity_Projector,,,,,USC_Orbital_Logistics_Dock,,Argon_Discoverer_3,Point_Singularity_Projector,,Windstalker,,,,,,,,,,
Plasma_Beam_Cannon,,,,,Terran_Military_Base,,Argon_Discoverer_4,Plasma_Beam_Cannon,,Banshee,,,,,,,,,,Nacelle_1
TriBeam_Cannon,,,,,Orbital_Defence_Station_1,,Argon_Centaur,TriBeam_Cannon,,Wraith,,,,,,Police_License_1,,,,Nacelle_2
Fusion_Beam_Cannon,,,,,Orbital_Patrol_Base,,Argon_Heavy_Centaur,Fusion_Beam_Cannon,,Poltergeist,,,,,,Police_License_2,,,,Gate_Debris
Mobile_Mining_Drill,,,,,Orbital_Defence_Station_2,,Argon_Cerberus,Mobile_Mining_Drill,,Spectre,,,,,,Police_License_3,,,,
Tractor_Beam,,,,,Orbital_Defence_Station_3,,Argon_Minotaur,Tractor_Beam,,Tomahawk,,,,,,Police_License_4,,,,
SPARE_LASER_1,,,,,Earth_Torus,,Argon_Gladiator,SPARE_LASER_1,,,,,,,,Police_License_5,,,,
SPARE_LASER_2,,,,,Unknown_Aldrin_Base_1,,Fighter_Drone_MKII,SPARE_LASER_2,,,,,,,,,,,,
