Impulse_Ray_Emitter,Sector,bluedistance,Red_1,,Argon_Trading_Station,Argon_Shipyard,Argon_Mammoth,Impulse_Ray_Emitter,Shield_1MJ,Mosquito_Missile,Energy_Cells,Debris,Delexian_Wheat,Cloth_Rimes,Ore,Warheads,Rock_Largest,North_Gate,,Kessler_Ring_1,,,,,,,Particle_Effect,Asteroid_1
Particle_Accelerator_Cannon,,bluenexus,Yellow_1,,Split_Trading_Station,Split_Shipyard,Argon_Mercury,Particle_Accelerator_Cannon,Shield_5MJ,Wasp_Missile,,Artefacts,Argnu_Beef,Meatsteak_Cahoonas,Silicon_Wafers,Crystals,Rock_Large,South_Gate,,Kessler_Ring_2,,,,,,,,
Mass_Driver,,bluewell,,,Paranid_Trading_Station,Paranid_Shipyard,Argon_Mercury_Tanker,Mass_Driver,Shield_25MJ,Dragonfly_Missile,,Artificial_Fertilizer,Plankton,Space_Fuel,Nvidium,Quantum_Tubes,Rock_Medium,West_Gate,,,,,,,,,,
Phased_Repeater_Gun,,brennanstriumph,Green_1,,Boron_Trading_Station,Boron_Shipyard,Argon_Mercury_Hauler,Phased_Repeater_Gun,Shield_200MJ,Silkworm_Missile,,Biological_Micro_Organisms,BoGas,Stott_Spices,Ice,Microchips,Rock_Small_1,East_Gate,,,,,,,,,,
Energy_Bolt_Chaingun,,burninghorizon,White_1,,Teladi_Trading_Station,Teladi_Shipyard,Argon_Mercury_Tanker_XL,Energy_Bolt_Chaingun,Shield_1GJ,Hornet_Missile,,Cartography_Chips,Scruffin_Fruits,BoFu,,Computer_Components,Rock_Small_2,Xenon_Gate,,,,,,,,,,Asteroid_2
Fragmentation_Bomb_Launcher,,cyancorner,,,Xenon_Station,Xenon_Shipyard,Argon_Mercury_Super_Freighter,Fragmentation_Bomb_Launcher,Shield_2GJ,Disruptor_Missile,,Construction_Equipment,Chelts_Meat,Massom_Powder,,Spaceflies,,North_TransOrbital_Accelerator,,,,,,,,,,
High_Energy_Plasma_Thrower,,darkhorizon,Red_2,,Argon_Equipment_Dock,Argon_Weapon_Component_Factory,Argon_Mercury_Super_Freighter_XL,High_Energy_Plasma_Thrower,,Sting,,Engine_Components,Soja_Beans,Rastar_Oil,,Slaves,,South_TransOrbital_Accelerator,,,,,,,,,,
Ion_Disruptor,,deepblue,Yellow_2,,Split_Equipment_Dock,Boron_Weapon_Component_Factory,Argon_Express,Ion_Disruptor,,Needle,,Food_Rations,Maja_Snails,Majaglit,,Navigation_Relay_Satellite,,West_TransOrbital_Accelerator,,,,,,,,,,
Pulsed_Beam_Emitter,,deepred,Green_2,,Paranid_Equipment_Dock,Paranid_Weapon_Component_Factory,Argon_Express_Hauler,Pulsed_Beam_Emitter,,Thorn,,Hand_Weapons,Sunrise_Flowers,Soja_Husk,,SQUASH_Mine,,East_TransOrbital_Accelerator,,,,,,,,,,
Plasma_Burst_Generator,,fogblue,,,Boron_Equipment_Dock,Split_Weapon_Component_Factory,Argon_Magnetar,Plasma_Burst_Generator,,Firefly_Missile,,Luxury_Foodstuffs,Teladianium,Nostrop_Oil,,Lasertower,,Hub_North,,,,,,,,,,
