Impulse_Ray_Emitter,Sector,,Red_1,,Argon_Trading_Station,Argon_Shipyard,Argon_Mammoth,Impulse_Ray_Emitter,Shield_1MJ,Mosquito,Energy_Cells,Debris,Delexian_Wheat,Cloth_Rimes,Ore,Warheads,Rock_Largest,North_Gate,,Ring_1,,,,,,,Particle_Effect,Asteroid_1,,
Particle_Accelerator_Cannon,,,Yellow_1,,Split_Trading_Station,Split_Shipyard,Argon_Mercury,Particle_Accelerator_Cannon,Shield_5MJ,Wasp,,Artefacts,Argnu_Beef,Meatsteak_Cahoonas,Silicon,Crystals,Rock_Large,South_Gate,,Ring_2,,,,,,,,,,
Mass_Driver,,,,,Paranid_Trading_Station,Paranid_Shipyard,Argon_Mercury_Tanker,Mass_Driver,Shield_25MJ,Dragonfly,,Fertilizer,Plankton,Space_Fuel,Nvidium,Quantum_Tubes,Rock_Medium,West_Gate,,X_Logo,,,,,,,,,,
Phased_Repeater_Gun,,,Green_1,,Boron_Trading_Station,Boron_Shipyard,Argon_Mercury_Hauler,Phased_Repeater_Gun,Shield_200MJ,Silkworm,,Bio_Organisms,BoGas,Stott_Spices,Ice,Microchips,Rock_Small_1,East_Gate,,,,,,,,,,,,
Energy_Bolt_Chaingun,,,White_1,,Teladi_Trading_Station,Teladi_Shipyard,Argon_Mercury_Tanker_XL,Energy_Bolt_Chaingun,Shield_1GJ,Hornet,,,,BoFu,,Computer_Components,Rock_Small_2,Xenon_Gate,,,,,,,,,,Asteroid_2,,
Fragmentation_Bomb_Launcher,,,,,Xenon_Station,Xenon_Shipyard,Argon_Mercury_Super_Freighter,Fragmentation_Bomb_Launcher,Shield_2GJ,Disruptor,,,,,,Spaceflies,,North_TransOrbital_Accelerator,,,,,,,,,,,,
High_Energy_Plasma_Thrower,,,Red_2,,Argon_Equipment_Dock,Argon_Weapon_Component_Factory,Argon_Mercury_Super_Freighter_XL,High_Energy_Plasma_Thrower,,Sting,,,,,,Slave,,South_TransOrbital_Accelerator,,,,,,,,,,,,
Ion_Disruptor,,,Yellow_2,,Split_Equipment_Dock,Boron_Weapon_Component_Factory,Argon_Express,Ion_Disruptor,,Needle,,,,Majaglit,,Navigation_Relay_Satellite,,West_TransOrbital_Accelerator,,,,,,,,,,,,
Pulsed_Beam_Emitter,,,Green_2,,Paranid_Equipment_Dock,Paranid_Weapon_Component_Factory,Argon_Express_Hauler,Pulsed_Beam_Emitter,,Thorn,,,,,,,,East_TransOrbital_Accelerator,,,,,,,,,,,,
Plasma_Burst_Geerator,,,,,Boron_Equipment_Dock,Split_Weapon_Component_Factory,Argon_Magnetar,Plasma_Burst_Geerator,,Firefly,,,Teladianium,Nostrop_Oil,,Lasertower,,Hub_North,,,,,,,,,,,,
Electro_Magnetic_Plasma_Cannon,,,,,Teladi_Equipment_Dock,Teladi_Weapon_Component_Factory,Argon_Colossus,Electro_Magnetic_Plasma_Cannon,,Thunderbolt,,,,Space_Weed,,Fighter_Drone,,Hub_South,,,,,,,,,,,,
